Name	Relation	Definition
pg_seclabel_object_index	pg_seclabel	CREATE UNIQUE INDEX pg_seclabel_object_index ON pg_catalog.pg_seclabel USING btree (objoid, classoid, objsubid, provider);
pg_sequence_seqrelid_index	pg_sequence	CREATE UNIQUE INDEX pg_sequence_seqrelid_index ON pg_catalog.pg_sequence USING btree (seqrelid);
pg_shdepend_depender_index	pg_shdepend	CREATE INDEX pg_shdepend_depender_index ON pg_catalog.pg_shdepend USING btree (dbid, classid, objid, objsubid);
pg_shdepend_reference_index	pg_shdepend	CREATE INDEX pg_shdepend_reference_index ON pg_catalog.pg_shdepend USING btree (refclassid, refobjid);
pg_shdescription_o_c_index	pg_shdescription	CREATE UNIQUE INDEX pg_shdescription_o_c_index ON pg_catalog.pg_shdescription USING btree (objoid, classoid);
pg_shseclabel_object_index	pg_shseclabel	CREATE UNIQUE INDEX pg_shseclabel_object_index ON pg_catalog.pg_shseclabel USING btree (objoid, classoid, provider);
pg_statistic_ext_data_stxoid_index	pg_statistic_ext_data	CREATE UNIQUE INDEX pg_statistic_ext_data_stxoid_index ON pg_catalog.pg_statistic_ext_data USING btree (stxoid);
pg_statistic_ext_name_index	pg_statistic_ext	CREATE UNIQUE INDEX pg_statistic_ext_name_index ON pg_catalog.pg_statistic_ext USING btree (stxname, stxnamespace);
pg_statistic_ext_oid_index	pg_statistic_ext	CREATE UNIQUE INDEX pg_statistic_ext_oid_index ON pg_catalog.pg_statistic_ext USING btree (oid);
pg_statistic_ext_relid_index	pg_statistic_ext	CREATE INDEX pg_statistic_ext_relid_index ON pg_catalog.pg_statistic_ext USING btree (stxrelid);
pg_statistic_relid_att_inh_index	pg_statistic	CREATE UNIQUE INDEX pg_statistic_relid_att_inh_index ON pg_catalog.pg_statistic USING btree (starelid, staattnum, stainherit);
pg_subscription_oid_index	pg_subscription	CREATE UNIQUE INDEX pg_subscription_oid_index ON pg_catalog.pg_subscription USING btree (oid);
pg_subscription_rel_srrelid_srsubid_index	pg_subscription_rel	CREATE UNIQUE INDEX pg_subscription_rel_srrelid_srsubid_index ON pg_catalog.pg_subscription_rel USING btree (srrelid, srsubid);
pg_subscription_subname_index	pg_subscription	CREATE UNIQUE INDEX pg_subscription_subname_index ON pg_catalog.pg_subscription USING btree (subdbid, subname);
pg_tablespace_oid_index	pg_tablespace	CREATE UNIQUE INDEX pg_tablespace_oid_index ON pg_catalog.pg_tablespace USING btree (oid);
pg_tablespace_spcname_index	pg_tablespace	CREATE UNIQUE INDEX pg_tablespace_spcname_index ON pg_catalog.pg_tablespace USING btree (spcname);
pg_transform_oid_index	pg_transform	CREATE UNIQUE INDEX pg_transform_oid_index ON pg_catalog.pg_transform USING btree (oid);
pg_transform_type_lang_index	pg_transform	CREATE UNIQUE INDEX pg_transform_type_lang_index ON pg_catalog.pg_transform USING btree (trftype, trflang);
pg_trigger_oid_index	pg_trigger	CREATE UNIQUE INDEX pg_trigger_oid_index ON pg_catalog.pg_trigger USING btree (oid);
pg_trigger_tgconstraint_index	pg_trigger	CREATE INDEX pg_trigger_tgconstraint_index ON pg_catalog.pg_trigger USING btree (tgconstraint);
pg_trigger_tgrelid_tgname_index	pg_trigger	CREATE UNIQUE INDEX pg_trigger_tgrelid_tgname_index ON pg_catalog.pg_trigger USING btree (tgrelid, tgname);
pg_ts_config_cfgname_index	pg_ts_config	CREATE UNIQUE INDEX pg_ts_config_cfgname_index ON pg_catalog.pg_ts_config USING btree (cfgname, cfgnamespace);
pg_ts_config_map_index	pg_ts_config_map	CREATE UNIQUE INDEX pg_ts_config_map_index ON pg_catalog.pg_ts_config_map USING btree (mapcfg, maptokentype, mapseqno);
pg_ts_config_oid_index	pg_ts_config	CREATE UNIQUE INDEX pg_ts_config_oid_index ON pg_catalog.pg_ts_config USING btree (oid);
pg_ts_dict_dictname_index	pg_ts_dict	CREATE UNIQUE INDEX pg_ts_dict_dictname_index ON pg_catalog.pg_ts_dict USING btree (dictname, dictnamespace);
pg_ts_dict_oid_index	pg_ts_dict	CREATE UNIQUE INDEX pg_ts_dict_oid_index ON pg_catalog.pg_ts_dict USING btree (oid);
pg_ts_parser_oid_index	pg_ts_parser	CREATE UNIQUE INDEX pg_ts_parser_oid_index ON pg_catalog.pg_ts_parser USING btree (oid);
pg_ts_parser_prsname_index	pg_ts_parser	CREATE UNIQUE INDEX pg_ts_parser_prsname_index ON pg_catalog.pg_ts_parser USING btree (prsname, prsnamespace);
pg_ts_template_oid_index	pg_ts_template	CREATE UNIQUE INDEX pg_ts_template_oid_index ON pg_catalog.pg_ts_template USING btree (oid);
pg_ts_template_tmplname_index	pg_ts_template	CREATE UNIQUE INDEX pg_ts_template_tmplname_index ON pg_catalog.pg_ts_template USING btree (tmplname, tmplnamespace);
pg_type_oid_index	pg_type	CREATE UNIQUE INDEX pg_type_oid_index ON pg_catalog.pg_type USING btree (oid);
pg_type_typname_nsp_index	pg_type	CREATE UNIQUE INDEX pg_type_typname_nsp_index ON pg_catalog.pg_type USING btree (typname, typnamespace);
pg_user_mapping_oid_index	pg_user_mapping	CREATE UNIQUE INDEX pg_user_mapping_oid_index ON pg_catalog.pg_user_mapping USING btree (oid);
pg_user_mapping_user_server_index	pg_user_mapping	CREATE UNIQUE INDEX pg_user_mapping_user_server_index ON pg_catalog.pg_user_mapping USING btree (umuser, umserver);
